cell_id,elevation
498,626.7
499,385.6
500,938.9
501,852.6
502,-8.0
503,689.3
504,34.4
505,131.1
506,204.3
507,606.7
508,57.5
509,2812.9
511,87.0
512,153.3
513,-3.9
514,1669.0
515,506.3
516,289.7
517,1264.4
518,20.5
519,7.9
520,215.7
521,88.9
522,65.8
523,39.7
524,2226.4
525,168.8
526,418.0
527,5.0
528,1691.2
529,3.0
530,16.7
531,61.5
532,771.9
533,2287.0
534,466.4
535,31.3
536,9.5
537,43.4
538,23.6
539,14.4
540,162.3
541,197.4
542,199.6
543,410.3
544,29.5
545,94.2
546,439.2
547,1231.6
548,19.3
549,136.8
550,0.6
551,605.2
552,-0.3
553,25.8
554,69.9
555,18.1
556,202.3
557,490.2
558,11.0
559,24.6
560,-16.0
561,460.2
562,396.2
563,156.2
565,26.9
566,71.3
567,28.7
568,1194.0
569,18.7
570,42.8
571,17.1
572,718.8
573,131.5
574,23.4
575,6.7
576,27.7
577,2549.8
578,77.4
579,8.5
580,3977.7
581,304.6
582,36.7
583,23.0
584,150.9
585,236.5
586,35.2
587,157.0
588,394.4
589,505.5
590,40.5
591,802.9
592,324.6
593,1216.1
594,1.8
595,562.4
596,310.3
597,37.3
598,2264.3
599,32.4
600,-1.1
601,-0.9
603,562.6
604,14.0
605,70.3
606,1005.8
607,67.0
608,620.1
609,802.1
610,101.3
611,56.0
612,1784.0
613,1135.3
614,15.2
615,120.5
616,218.4
617,69.3
618,17.7
619,124.3
620,118.4
621,413.3
622,21.8
623,794.9
624,160.0
625,117.0
626,1141.2
627,170.8
628,2.8
629,62.6
630,23.8
631,92.7
632,384.8
633,55.6
634,40.9
636,5.2
637,65.4
638,126.4
639,409.3
640,164.1
641,28.3
642,2982.4
643,780.6
644,127.4
645,514.1
646,487.2
647,172.3
648,137.4
649,86.2
650,29.3
651,149.6
653,23.4
654,26.7
655,115.2
656,759.4
657,13.6
658,131.5
659,38.1
660,211.4
661,51.5
662,111.9
663,2207.4
664,3971.7
665,656.2
666,71.1
667,1341.7
668,60.3
669,35.0
670,219.0
671,8.1
672,380.1
673,21.4
674,20.5
675,490.4
676,467.8
677,4.6
678,16.7
679,77.6
680,10.3
681,14.0
682,1329.7
683,5.4
684,47.9
685,465.3
686,1493.8
687,303.8
688,56.2
689,453.1
691,8.9
692,5.0
693,168.6
694,117.8
695,13.4
696,552.8
697,49.3
698,316.1
699,3.4
700,351.1
701,249.8
702,36.0
703,29.1
704,1284.0
705,313.4
706,223.9
707,1.8
708,93.3
709,48.3
710,15.8
711,82.9
712,25.2
713,25.8
714,117.0
715,71.5
716,23.6
717,86.6
718,199.2
719,36.9
720,18.3
721,44.8
722,417.0
723,55.8
724,69.1
725,25.0
726,247.7
727,472.1
728,1650.3
729,40.9
730,1863.2
731,954.0
732,437.6
733,207.1
734,24.4
735,385.8
736,19.9
737,59.1
738,46.4
739,1150.6
740,24.4
741,5.4
742,443.5
743,107.0
744,4.6
745,387.0
746,79.9
747,3.2
748,894.0
749,706.4
750,113.7
751,24.4
752,82.9
753,18.5
754,1141.2
755,13.8
756,5.0
757,11.4
758,23.8
759,20.1
761,-3.7
762,248.3
763,29.7
764,15.6
765,476.6
766,7.1
767,421.1
768,84.8
769,124.3
770,40.7
771,2324.1
772,221.2
773,1594.4
774,4.4
775,1637.0
776,14.6
777,611.2
778,38.3
779,649.9
780,47.9
781,1286.4
782,11.8
783,302.0
784,112.1
785,66.0
786,21.6
787,1201.8
788,148.4
789,354.8
790,2.4
791,27.5
792,10.5
793,-6.0
794,606.1
795,37.9
796,957.5
797,-13.9
798,33.4
799,53.4
800,1245.2
801,1181.2
802,701.9
803,300.1
804,276.1
805,121.3
806,15.4
807,75.8
808,181.9
809,2650.8
810,276.3
811,146.2
812,1919.5
813,67.2
814,225.5
815,28.5
816,463.7
817,7.3
818,878.9
819,180.6
820,218.8
821,1.6
822,1620.1
823,122.9
824,325.6
825,11.0
826,1081.9
827,37.9
828,12.0
829,66.4
830,15.0
831,46.4
832,800.6
833,59.1
834,36.2
836,1705.3
837,45.0
838,607.7
839,1584.4
840,19.5
841,77.0
842,1253.4
843,794.7
844,10.5
845,228.2
846,0.6
847,15.0
848,34.0
849,637.3
850,96.4
851,1273.4
852,367.9
853,1068.8
854,195.5
855,90.9
856,52.2
857,8.9
858,66.0
859,307.7
860,87.8
862,-5.8
863,315.8
864,1.8
865,1.2
866,1789.7
867,-0.1
868,67.4
869,74.6
870,4.0
871,1298.7
872,236.1
873,147.6
874,43.8
875,8.1
876,1012.5
877,125.6
878,409.1
879,204.7
880,2994.8
881,23.0
882,288.3
883,981.1
884,92.7
885,7.1
886,4.2
887,285.9
888,167.0
889,1093.5
890,1376.6
891,1567.9
892,30.3
893,123.5
894,5.4
895,1176.5
896,76.2
897,2167.5
898,2561.7
899,206.1
900,17.9
901,881.6
902,1377.0
903,41.7
904,499.2
905,98.6
906,120.3
907,820.4
908,47.9
909,906.3
910,11.2
911,586.7
912,11.6
913,593.6
914,25.8
915,1348.8
916,16.3
917,161.3
918,25.0
919,28.9
920,6.9
921,120.1
922,16.7
923,66.4
924,68.1
925,117.4
926,57.0
927,15.2
928,7.9
929,653.8
930,21.8
931,185.3
932,13.4
933,47.7
934,59.1
935,62.8
936,40.5
937,330.7
938,30.7
939,285.7
940,2986.9
941,319.5
942,19.3
943,1529.3
945,53.6
946,456.4
947,215.3
948,570.0
949,50.3
950,499.0
951,208.2
952,11.2
953,40.9
954,69.3
955,7.9
956,454.3
957,134.7
958,85.2
959,18.1
960,135.0
961,153.7
962,216.9
963,3.6
964,8.3
965,1918.6
966,1934.1
967,1533.6
968,677.6
969,384.0
970,96.8
971,130.1
972,726.0
973,104.0
974,107.0
975,8.5
976,1672.5
977,51.3
979,21.2
980,452.9
981,580.0
982,151.9
984,1723.3
985,644.0
986,5.7
987,623.8
988,115.8
989,167.0
990,117.4
992,93.6
993,4.0
994,13.0
995,2060.8
996,634.2
997,2786.4
999,91.1
1000,44.4
1001,751.5
1002,169.2
1003,32.2
1004,71.9
1005,55.8
1006,598.7
1007,539.4
1008,80.3
1009,62.6
1010,295.9
1011,2568.4
1012,52.2
1013,137.2
1014,223.7
1015,24.8
1016,312.4
1017,89.7
1019,8.1
1020,296.3
1021,37.3
1022,85.8
1023,11.8
1024,224.9
1025,380.5
1026,47.7
1027,385.8
1028,536.7
1029,7.5
1030,244.9
1031,223.5
1032,17.9
1033,229.6
1034,2223.7
1035,221.2
1036,66.6
1037,58.7
1038,281.4
1039,2492.1
1040,629.1
1041,494.5
1042,115.4
1043,80.7
1044,34.6
1045,29.5
1046,31.1
1047,1442.0
1048,642.0
1049,-13.5
1050,4.0
1051,132.3
1052,-2.5
